# Referenced at C:\Users\HP\Desktop\Bongo Android Code Test\app\build\intermediates\merged_manifests\debug\processDebugManifest\merged\AndroidManifest.xml:74
-keep class androidx.core.content.FileProvider { <init>(...); }
# Referenced at C:\Users\HP\.gradle\caches\transforms-1\files-1.1\material-1.2.0-alpha06.aar\45264b643339c3ecc530817232a556f1\res\layout\mtrl_alert_dialog_actions.xml:45
# Referenced at C:\Users\HP\.gradle\caches\transforms-1\files-1.1\material-1.2.0-alpha06.aar\45264b643339c3ecc530817232a556f1\res\layout\mtrl_alert_dialog.xml:51
# Referenced at C:\Users\HP\.gradle\caches\transforms-1\files-1.1\appcompat-1.1.0.aar\3775a0abf3a65e01705aa6881f2ac5a1\res\layout\abc_alert_dialog_title_material.xml:57
# Referenced at C:\Users\HP\.gradle\caches\transforms-1\files-1.1\appcompat-1.1.0.aar\3775a0abf3a65e01705aa6881f2ac5a1\res\layout\abc_alert_dialog_material.xml:52
# Referenced at C:\Users\HP\.gradle\caches\transforms-1\files-1.1\appcompat-1.1.0.aar\3775a0abf3a65e01705aa6881f2ac5a1\res\layout\abc_alert_dialog_button_bar_material.xml:43
-keep class android.widget.Space { <init>(...); }

# Referenced at C:\Users\HP\.gradle\caches\transforms-1\files-1.1\appcompat-1.1.0.aar\3775a0abf3a65e01705aa6881f2ac5a1\res\layout\abc_select_dialog_material.xml:23
-keep class androidx.appcompat.app.AlertController$RecycleListView { <init>(...); }

# Referenced at C:\Users\HP\.gradle\caches\transforms-1\files-1.1\appcompat-1.1.0.aar\3775a0abf3a65e01705aa6881f2ac5a1\res\layout\abc_action_menu_item_layout.xml:17
-keep class androidx.appcompat.view.menu.ActionMenuItemView { <init>(...); }

# Referenced at C:\Users\HP\.gradle\caches\transforms-1\files-1.1\appcompat-1.1.0.aar\3775a0abf3a65e01705aa6881f2ac5a1\res\layout\abc_expanded_menu_layout.xml:17
-keep class androidx.appcompat.view.menu.ExpandedMenuView { <init>(...); }

# Referenced at C:\Users\HP\.gradle\caches\transforms-1\files-1.1\appcompat-1.1.0.aar\3775a0abf3a65e01705aa6881f2ac5a1\res\layout\abc_popup_menu_item_layout.xml:17
# Referenced at C:\Users\HP\.gradle\caches\transforms-1\files-1.1\appcompat-1.1.0.aar\3775a0abf3a65e01705aa6881f2ac5a1\res\layout\abc_list_menu_item_layout.xml:17
# Referenced at C:\Users\HP\.gradle\caches\transforms-1\files-1.1\appcompat-1.1.0.aar\3775a0abf3a65e01705aa6881f2ac5a1\res\layout\abc_cascading_menu_item_layout.xml:20
-keep class androidx.appcompat.view.menu.ListMenuItemView { <init>(...); }

# Referenced at C:\Users\HP\.gradle\caches\transforms-1\files-1.1\appcompat-1.1.0.aar\3775a0abf3a65e01705aa6881f2ac5a1\res\layout\abc_screen_toolbar.xml:27
-keep class androidx.appcompat.widget.ActionBarContainer { <init>(...); }

# Referenced at C:\Users\HP\.gradle\caches\transforms-1\files-1.1\appcompat-1.1.0.aar\3775a0abf3a65e01705aa6881f2ac5a1\res\layout\abc_screen_toolbar.xml:43
# Referenced at C:\Users\HP\.gradle\caches\transforms-1\files-1.1\appcompat-1.1.0.aar\3775a0abf3a65e01705aa6881f2ac5a1\res\layout\abc_action_mode_bar.xml:19
-keep class androidx.appcompat.widget.ActionBarContextView { <init>(...); }

# Referenced at C:\Users\HP\.gradle\caches\transforms-1\files-1.1\appcompat-1.1.0.aar\3775a0abf3a65e01705aa6881f2ac5a1\res\layout\abc_screen_toolbar.xml:17
-keep class androidx.appcompat.widget.ActionBarOverlayLayout { <init>(...); }

# Referenced at C:\Users\HP\.gradle\caches\transforms-1\files-1.1\appcompat-1.1.0.aar\3775a0abf3a65e01705aa6881f2ac5a1\res\layout\abc_action_menu_layout.xml:17
-keep class androidx.appcompat.widget.ActionMenuView { <init>(...); }

# Referenced at C:\Users\HP\.gradle\caches\transforms-1\files-1.1\appcompat-1.1.0.aar\3775a0abf3a65e01705aa6881f2ac5a1\res\layout\abc_activity_chooser_view.xml:19
-keep class androidx.appcompat.widget.ActivityChooserView$InnerLayout { <init>(...); }

# Referenced at C:\Users\HP\.gradle\caches\transforms-1\files-1.1\material-1.2.0-alpha06.aar\45264b643339c3ecc530817232a556f1\res\layout\mtrl_alert_dialog.xml:17
# Referenced at C:\Users\HP\.gradle\caches\transforms-1\files-1.1\appcompat-1.1.0.aar\3775a0abf3a65e01705aa6881f2ac5a1\res\layout\abc_alert_dialog_material.xml:18
-keep class androidx.appcompat.widget.AlertDialogLayout { <init>(...); }

# Referenced at C:\Users\HP\.gradle\caches\transforms-1\files-1.1\material-1.2.0-alpha06.aar\45264b643339c3ecc530817232a556f1\res\layout\mtrl_alert_dialog_actions.xml:26
# Referenced at C:\Users\HP\.gradle\caches\transforms-1\files-1.1\appcompat-1.1.0.aar\3775a0abf3a65e01705aa6881f2ac5a1\res\layout\abc_alert_dialog_button_bar_material.xml:26
-keep class androidx.appcompat.widget.ButtonBarLayout { <init>(...); }

# Referenced at C:\Users\HP\.gradle\caches\transforms-1\files-1.1\appcompat-1.1.0.aar\3775a0abf3a65e01705aa6881f2ac5a1\res\layout\abc_screen_content_include.xml:19
-keep class androidx.appcompat.widget.ContentFrameLayout { <init>(...); }

# Referenced at C:\Users\HP\.gradle\caches\transforms-1\files-1.1\material-1.2.0-alpha06.aar\45264b643339c3ecc530817232a556f1\res\layout\mtrl_alert_dialog_title.xml:36
# Referenced at C:\Users\HP\.gradle\caches\transforms-1\files-1.1\appcompat-1.1.0.aar\3775a0abf3a65e01705aa6881f2ac5a1\res\layout\abc_alert_dialog_title_material.xml:45
-keep class androidx.appcompat.widget.DialogTitle { <init>(...); }

# Referenced at C:\Users\HP\.gradle\caches\transforms-1\files-1.1\appcompat-1.1.0.aar\3775a0abf3a65e01705aa6881f2ac5a1\res\layout\abc_screen_simple_overlay_action_mode.xml:23
-keep class androidx.appcompat.widget.FitWindowsFrameLayout { <init>(...); }

# Referenced at C:\Users\HP\.gradle\caches\transforms-1\files-1.1\appcompat-1.1.0.aar\3775a0abf3a65e01705aa6881f2ac5a1\res\layout\abc_screen_simple.xml:17
# Referenced at C:\Users\HP\.gradle\caches\transforms-1\files-1.1\appcompat-1.1.0.aar\3775a0abf3a65e01705aa6881f2ac5a1\res\layout\abc_dialog_title_material.xml:22
-keep class androidx.appcompat.widget.FitWindowsLinearLayout { <init>(...); }

# Referenced at C:\Users\HP\.gradle\caches\transforms-1\files-1.1\appcompat-1.1.0.aar\3775a0abf3a65e01705aa6881f2ac5a1\res\layout\abc_search_view.xml:75
-keep class androidx.appcompat.widget.SearchView$SearchAutoComplete { <init>(...); }

# Referenced at C:\Users\HP\.gradle\caches\transforms-1\files-1.1\ucrop-2.2.4.aar\feb1b9ee2faf4def2b15a05eeb79cece\res\layout\ucrop_activity_photobox.xml:8
# Referenced at C:\Users\HP\.gradle\caches\transforms-1\files-1.1\appcompat-1.1.0.aar\3775a0abf3a65e01705aa6881f2ac5a1\res\layout\abc_screen_toolbar.xml:36
-keep class androidx.appcompat.widget.Toolbar { <init>(...); }

# Referenced at C:\Users\HP\.gradle\caches\transforms-1\files-1.1\appcompat-1.1.0.aar\3775a0abf3a65e01705aa6881f2ac5a1\res\layout\abc_screen_simple_overlay_action_mode.xml:32
# Referenced at C:\Users\HP\.gradle\caches\transforms-1\files-1.1\appcompat-1.1.0.aar\3775a0abf3a65e01705aa6881f2ac5a1\res\layout\abc_screen_simple.xml:25
-keep class androidx.appcompat.widget.ViewStubCompat { <init>(...); }

# Referenced at C:\Users\HP\Desktop\Bongo Android Code Test\app\src\main\res\layout\item_view_trailer.xml:2
# Referenced at C:\Users\HP\Desktop\Bongo Android Code Test\app\src\main\res\layout\item_view_popular_movie.xml:2
# Referenced at C:\Users\HP\Desktop\Bongo Android Code Test\app\src\main\res\layout\activity_youtube_player.xml:2
# Referenced at C:\Users\HP\Desktop\Bongo Android Code Test\app\src\main\res\layout\activity_users.xml:2
# Referenced at C:\Users\HP\Desktop\Bongo Android Code Test\app\src\main\res\layout\activity_movie_details.xml:7
-keep class androidx.constraintlayout.widget.ConstraintLayout { <init>(...); }

# Referenced at C:\Users\HP\.gradle\caches\transforms-1\files-1.1\material-1.2.0-alpha06.aar\45264b643339c3ecc530817232a556f1\res\layout\design_bottom_sheet_dialog.xml:26
-keep class androidx.coordinatorlayout.widget.CoordinatorLayout { <init>(...); }

# Referenced at C:\Users\HP\.gradle\caches\transforms-1\files-1.1\material-1.2.0-alpha06.aar\45264b643339c3ecc530817232a556f1\res\layout\mtrl_alert_dialog.xml:40
# Referenced at C:\Users\HP\Desktop\Bongo Android Code Test\app\src\main\res\layout\activity_movie_details.xml:2
# Referenced at C:\Users\HP\.gradle\caches\transforms-1\files-1.1\appcompat-1.1.0.aar\3775a0abf3a65e01705aa6881f2ac5a1\res\layout\abc_alert_dialog_material.xml:41
-keep class androidx.core.widget.NestedScrollView { <init>(...); }

# Referenced at C:\Users\HP\.gradle\caches\transforms-1\files-1.1\material-1.2.0-alpha06.aar\45264b643339c3ecc530817232a556f1\res\layout\mtrl_calendar_months.xml:18
# Referenced at C:\Users\HP\.gradle\caches\transforms-1\files-1.1\material-1.2.0-alpha06.aar\45264b643339c3ecc530817232a556f1\res\layout\mtrl_calendar_horizontal.xml:29
# Referenced at C:\Users\HP\Desktop\Bongo Android Code Test\app\src\main\res\layout\activity_users.xml:8
# Referenced at C:\Users\HP\Desktop\Bongo Android Code Test\app\src\main\res\layout\activity_movie_details.xml:132
-keep class androidx.recyclerview.widget.RecyclerView { <init>(...); }

# Referenced at C:\Users\HP\.gradle\caches\transforms-1\files-1.1\material-1.2.0-alpha06.aar\45264b643339c3ecc530817232a556f1\res\layout\test_toolbar_surface.xml:16
# Referenced at C:\Users\HP\.gradle\caches\transforms-1\files-1.1\material-1.2.0-alpha06.aar\45264b643339c3ecc530817232a556f1\res\layout\test_toolbar_elevation.xml:16
# Referenced at C:\Users\HP\.gradle\caches\transforms-1\files-1.1\material-1.2.0-alpha06.aar\45264b643339c3ecc530817232a556f1\res\layout\test_toolbar_custom_background.xml:16
# Referenced at C:\Users\HP\.gradle\caches\transforms-1\files-1.1\material-1.2.0-alpha06.aar\45264b643339c3ecc530817232a556f1\res\layout\test_toolbar.xml:16
-keep class com.google.android.material.appbar.MaterialToolbar { <init>(...); }

# Referenced at C:\Users\HP\.gradle\caches\transforms-1\files-1.1\material-1.2.0-alpha06.aar\45264b643339c3ecc530817232a556f1\res\layout\mtrl_picker_header_fullscreen.xml:36
# Referenced at C:\Users\HP\.gradle\caches\transforms-1\files-1.1\material-1.2.0-alpha06.aar\45264b643339c3ecc530817232a556f1\res\layout\mtrl_calendar_month_navigation.xml:32
-keep class com.google.android.material.button.MaterialButton { <init>(...); }

# Referenced at C:\Users\HP\.gradle\caches\transforms-1\files-1.1\material-1.2.0-alpha06.aar\45264b643339c3ecc530817232a556f1\res\layout\test_reflow_chipgroup.xml:25
# Referenced at C:\Users\HP\.gradle\caches\transforms-1\files-1.1\material-1.2.0-alpha06.aar\45264b643339c3ecc530817232a556f1\res\layout\test_chip_zero_corner_radius.xml:17
# Referenced at C:\Users\HP\.gradle\caches\transforms-1\files-1.1\material-1.2.0-alpha06.aar\45264b643339c3ecc530817232a556f1\res\layout\test_action_chip.xml:17
-keep class com.google.android.material.chip.Chip { <init>(...); }

# Referenced at C:\Users\HP\.gradle\caches\transforms-1\files-1.1\material-1.2.0-alpha06.aar\45264b643339c3ecc530817232a556f1\res\layout\test_reflow_chipgroup.xml:19
-keep class com.google.android.material.chip.ChipGroup { <init>(...); }

# Referenced at C:\Users\HP\.gradle\caches\transforms-1\files-1.1\material-1.2.0-alpha06.aar\45264b643339c3ecc530817232a556f1\res\layout\mtrl_calendar_month.xml:18
-keep class com.google.android.material.datepicker.MaterialCalendarGridView { <init>(...); }

# Referenced at C:\Users\HP\.gradle\caches\transforms-1\files-1.1\material-1.2.0-alpha06.aar\45264b643339c3ecc530817232a556f1\res\layout\design_bottom_navigation_item.xml:27
-keep class com.google.android.material.internal.BaselineLayout { <init>(...); }

# Referenced at C:\Users\HP\.gradle\caches\transforms-1\files-1.1\material-1.2.0-alpha06.aar\45264b643339c3ecc530817232a556f1\res\layout\mtrl_picker_header_toggle.xml:18
# Referenced at C:\Users\HP\.gradle\caches\transforms-1\files-1.1\material-1.2.0-alpha06.aar\45264b643339c3ecc530817232a556f1\res\layout\design_text_input_start_icon.xml:18
# Referenced at C:\Users\HP\.gradle\caches\transforms-1\files-1.1\material-1.2.0-alpha06.aar\45264b643339c3ecc530817232a556f1\res\layout\design_text_input_end_icon.xml:18
-keep class com.google.android.material.internal.CheckableImageButton { <init>(...); }

# Referenced at C:\Users\HP\.gradle\caches\transforms-1\files-1.1\material-1.2.0-alpha06.aar\45264b643339c3ecc530817232a556f1\res\layout\design_navigation_item.xml:17
-keep class com.google.android.material.internal.NavigationMenuItemView { <init>(...); }

# Referenced at C:\Users\HP\.gradle\caches\transforms-1\files-1.1\material-1.2.0-alpha06.aar\45264b643339c3ecc530817232a556f1\res\layout\design_navigation_menu.xml:17
-keep class com.google.android.material.internal.NavigationMenuView { <init>(...); }

# Referenced at C:\Users\HP\.gradle\caches\transforms-1\files-1.1\material-1.2.0-alpha06.aar\45264b643339c3ecc530817232a556f1\res\layout\mtrl_layout_snackbar.xml:18
# Referenced at C:\Users\HP\.gradle\caches\transforms-1\files-1.1\material-1.2.0-alpha06.aar\45264b643339c3ecc530817232a556f1\res\layout\design_layout_snackbar.xml:18
-keep class com.google.android.material.snackbar.Snackbar$SnackbarLayout { <init>(...); }

# Referenced at C:\Users\HP\.gradle\caches\transforms-1\files-1.1\material-1.2.0-alpha06.aar\45264b643339c3ecc530817232a556f1\res\layout\mtrl_layout_snackbar_include.xml:18
# Referenced at C:\Users\HP\.gradle\caches\transforms-1\files-1.1\material-1.2.0-alpha06.aar\45264b643339c3ecc530817232a556f1\res\layout\design_layout_snackbar_include.xml:18
-keep class com.google.android.material.snackbar.SnackbarContentLayout { <init>(...); }

# Referenced at C:\Users\HP\.gradle\caches\transforms-1\files-1.1\material-1.2.0-alpha06.aar\45264b643339c3ecc530817232a556f1\res\layout\mtrl_picker_text_input_date_range.xml:32
# Referenced at C:\Users\HP\.gradle\caches\transforms-1\files-1.1\material-1.2.0-alpha06.aar\45264b643339c3ecc530817232a556f1\res\layout\mtrl_picker_text_input_date.xml:31
-keep class com.google.android.material.textfield.TextInputEditText { <init>(...); }

# Referenced at C:\Users\HP\.gradle\caches\transforms-1\files-1.1\material-1.2.0-alpha06.aar\45264b643339c3ecc530817232a556f1\res\layout\mtrl_picker_text_input_date_range.xml:26
# Referenced at C:\Users\HP\.gradle\caches\transforms-1\files-1.1\material-1.2.0-alpha06.aar\45264b643339c3ecc530817232a556f1\res\layout\mtrl_picker_text_input_date.xml:26
-keep class com.google.android.material.textfield.TextInputLayout { <init>(...); }

# Referenced at C:\Users\HP\.gradle\caches\transforms-1\files-1.1\material-1.2.0-alpha06.aar\45264b643339c3ecc530817232a556f1\res\layout\text_view_without_line_height.xml:17
# Referenced at C:\Users\HP\.gradle\caches\transforms-1\files-1.1\material-1.2.0-alpha06.aar\45264b643339c3ecc530817232a556f1\res\layout\text_view_with_theme_line_height.xml:17
# Referenced at C:\Users\HP\.gradle\caches\transforms-1\files-1.1\material-1.2.0-alpha06.aar\45264b643339c3ecc530817232a556f1\res\layout\text_view_with_line_height_from_style.xml:17
# Referenced at C:\Users\HP\.gradle\caches\transforms-1\files-1.1\material-1.2.0-alpha06.aar\45264b643339c3ecc530817232a556f1\res\layout\text_view_with_line_height_from_layout.xml:17
# Referenced at C:\Users\HP\.gradle\caches\transforms-1\files-1.1\material-1.2.0-alpha06.aar\45264b643339c3ecc530817232a556f1\res\layout\text_view_with_line_height_from_appearance.xml:17
-keep class com.google.android.material.textview.MaterialTextView { <init>(...); }

# Referenced at C:\Users\HP\Desktop\Bongo Android Code Test\app\src\main\res\layout\activity_youtube_player.xml:9
-keep class com.google.android.youtube.player.YouTubePlayerView { <init>(...); }

# Referenced at C:\Users\HP\.gradle\caches\transforms-1\files-1.1\ucrop-2.2.4.aar\feb1b9ee2faf4def2b15a05eeb79cece\res\layout\ucrop_view.xml:8
-keep class com.yalantis.ucrop.view.GestureCropImageView { <init>(...); }

# Referenced at C:\Users\HP\.gradle\caches\transforms-1\files-1.1\ucrop-2.2.4.aar\feb1b9ee2faf4def2b15a05eeb79cece\res\layout\ucrop_view.xml:14
-keep class com.yalantis.ucrop.view.OverlayView { <init>(...); }

# Referenced at C:\Users\HP\.gradle\caches\transforms-1\files-1.1\ucrop-2.2.4.aar\feb1b9ee2faf4def2b15a05eeb79cece\res\layout\ucrop_fragment_photobox.xml:24
# Referenced at C:\Users\HP\.gradle\caches\transforms-1\files-1.1\ucrop-2.2.4.aar\feb1b9ee2faf4def2b15a05eeb79cece\res\layout\ucrop_activity_photobox.xml:42
-keep class com.yalantis.ucrop.view.UCropView { <init>(...); }

# Referenced at C:\Users\HP\.gradle\caches\transforms-1\files-1.1\ucrop-2.2.4.aar\feb1b9ee2faf4def2b15a05eeb79cece\res\layout\ucrop_aspect_ratio.xml:4
-keep class com.yalantis.ucrop.view.widget.AspectRatioTextView { <init>(...); }

# Referenced at C:\Users\HP\.gradle\caches\transforms-1\files-1.1\ucrop-2.2.4.aar\feb1b9ee2faf4def2b15a05eeb79cece\res\layout\ucrop_layout_scale_wheel.xml:14
# Referenced at C:\Users\HP\.gradle\caches\transforms-1\files-1.1\ucrop-2.2.4.aar\feb1b9ee2faf4def2b15a05eeb79cece\res\layout\ucrop_layout_rotate_wheel.xml:16
-keep class com.yalantis.ucrop.view.widget.HorizontalProgressWheelView { <init>(...); }

